"0",""
"0","#shape our population dataframe so it is easier to work with, as well as turn values to numeric, so we can start with calculations"
"0","df <- t(df)"
"0","colnames(df) <- NULL"
"0","df <- mutate_all(as.data.frame(df), as.numeric)"
"0","df <- t(df)"
"0",""
"0","#round our matrix to a certain digit, so we have some ""discrete"" numbers, which makes it comparable to our study"
"0","result[,-c(1:2)] <- round(result[,-c(1:2)], digits = 2)"
"0",""
"0",""
"0","#creating the functions for our polarizatino measurements"
"0",""
"0","calc_dispersion <- function(vec){"
"0","      median_val <- median(vec, na.rm = TRUE)"
"0","      abs_deviation <-  abs(vec - median_val)"
"0","      return(median(abs_deviation, na.rm = TRUE))"
"0","}"
"0",""
"0","calc_coverage <- function(vec, range = 1, n_intervals = 10){"
"0",""
"0","   intervals <- range/n_intervals * c(0:n_intervals)"
"0","   to_sum <- 0"
"0","   N <-  sum(!is.na(vec))"
"0","   # Create 10 intervals for each row"
"0","   # coverages <- sapply(seq_along(intervals), function(j) {"
"0","   #    row_interval <- intervals[j]"
"0","   #    count <- sum(intervals[j] <= vec & vec <= intervals[j+1], na.rm = T)"
"0","   # }"
"0","   # )"
"0","   "
"0","   coverages <- vec %>% "
"0","      as.numeric() %>% "
"0","      cut(breaks = intervals, include.lowest = TRUE) %>% "
"0","      table() %>% "
"0","      as.numeric()"
"0","   "
"0","   if (sum(coverages, na.rm = TRUE) != N){"
"0","      return(""sum of coverages not equal N"")"
"0","   }"
"0","   else{"
"0","      for (j in 1:length(coverages)){"
"0","         n <- coverages[j]"
"0","         to_sum <- to_sum + (n * (n-1))"
"0","      } "
"0","   }"
"0","   return( 1- (to_sum / (N * (N-1))) )"
"0","}"
"0",""
"0","calc_size_parity <- function(vec, midpoint = .5){"
"0","   Nhigh <- sum(vec >= midpoint, na.rm = TRUE)"
"0","   Nlow <- sum(vec < midpoint, na.rm = TRUE)"
"0","   N <- sum(!is.na(vec))"
"0","   return(abs( (Nhigh/N) - (Nlow/N)))"
"0","}"
"0",""
"0","calc_group_divergence <- function(vec, midpoint = .5, scale_range = 1){"
"0","   "
"0","   X_high <- mean(vec[vec >= midpoint], na.rm = TRUE)"
"0","   if(sum(vec[vec >= midpoint], na.rm =T ) == 0){"
"0","      X_high <- 0"
"0","   }"
"0","   "
"0","   X_low <-  mean(vec[vec < midpoint], na.rm = TRUE)"
"0","   if(sum(vec[vec < midpoint], na.rm =T ) == 0){"
"0","      X_low <- 0"
"0","   }"
"0","   return((abs(X_high - X_low)/ scale_range))"
"0","}"
"0",""
"0","calc_polarization_index <- function(vec){"
"0","   S <- calc_size_parity(vec)"
"0","   d <- calc_group_divergence(vec)"
"0","   return( (1-S)* d)"
"0","}"
"0",""
"0","calc_bimodality_coefficient <- function(vec){"
"0","   skew <- skew(vec, na.rm = TRUE, type = 3)"
"0","   kurtosis <- kurtosi(vec, na.rm = TRUE, type = 3)"
"0","   n <- sum(!is.na(vec))"
"0","   return((skew^2+1) / (kurtosis + ((3*((n-1))^2)/((n-2)*(n-3))) ))"
"0","}"
"0",""
"0",""
"0","#needed for the polarization measure"
"0","calc_ordered_freq_vec <- function(vec, range = 1, n_intervals = 100){"
"0","   "
"0","   intervals <- range/n_intervals * c(0:n_intervals)"
"0","   N <- sum(!is.na(vec))"
