"0",""
"0","library(tidyverse) #data wrangling and other tools for R"
"0","library(knitr) # report generation in R"
"0","library(psych) #calculate skew and kurtosis for BC"
"0","library(agrmt) #for agreement and polarization calculation"
"0","library(visdat) #visualize dataframes in plots"
"0","library(RColorBrewer) #easy to use color palettes"
"0","library(rmarkdown) #for the paged_table function"
"0",""
"0","library(doParallel) #parallel computation using multiple cores"
"0","library(foreach) # for each function, so the simulation does not take ages"
"0",""
"0","sample_sequence <- c(seq(80,200,by =10), seq(300,1000, by = 100))"
"0","sampled <- data.frame(N_part = sample_sequence)"
"0","replications_per_setting <- 100"
"0",""
"0","#set echo = FALSE (e.g. dont show code in output) for all chunks, except when explicitly telling otherwise"
"0","knitr::opts_chunk$set("
"0","   echo = FALSE,"
"0","   warning = TRUE,"
"0","   message = TRUE"
"0","   )"
"0",""
